ImageLink,Name,Fruit,AbilityDescription,FruitType,Bounty,EpisodeCount
images/baby5.png,Baby 5,Arms-Arms Fruit,Allows users to transform their bodies into weapons of any kind.,Paramecia,Unknown,48
images/giolla.avif,Giolla,Art-Art Fruit,Allows users to transform people and objects into abstract art.,Paramecia,Unknown,19
images/bartolomeo.jpeg,Bartolomeo,Barrier-Barrier Fruit,"Allows users to create unbreakable barriers. Users: Semimaru (past), Bartolomeo (current).",Paramecia,Unknown,66
images/verygood.webp,Very Good,Berry-Berry Fruit,Allows users to split their bodies into separate spheres.,Paramecia,Unknown,4
images/hina.png,Hina,Bind-Bind Fruit,Allows users to create iron cages to bind their enemies.,Paramecia,Unknown,20
images/charlottecracker.webp,Charlotte Cracker,Bis-Bis Fruit,Allows users to generate and manipulate biscuits.,Paramecia,860000000,9
images/bellamy.png,Bellamy,Boing-Boing Fruit,Allows users to turn their limbs into springs.,Paramecia,195000000,44
images/charlottemontdor.png,Charlotte Mont-d'Or,Book-Book Fruit,Allows users to trap people inside books.,Paramecia,120000000,34
images/mr5.jpeg,Mr. 5,Boom-Boom Fruit,"Allows users to create explosions from their bodily secretions, and also make them immune to explosions.",Paramecia,10000000,34
images/vegapunk.webp,Dr. Vegapunk,Brain-Brain Fruit,Allows users to store an incredible amount of information in their brains.,Paramecia,Unknown,15
images/kanjuro.png,Kanjuro,Brush-Brush Fruit,"Allows users to create ink, manifesting anything they draw and manipulating it through a brush.",Paramecia,Unknown,75
images/kalifa.webp,Kalifa,Bubble-Bubble Fruit,"Allows users to create soap bubbles to clean anything, even the enemies' physical strength.",Paramecia,Unknown,71
images/charlottegalette.png,Charlotte Galette,Butter-Butter Fruit,Allows users to create and control butter.,Paramecia,Unknown,18
images/rosinante.jpeg,Donquixote Rosinante,Calm-Calm Fruit,Allows users to nullify sounds around them.,Paramecia,Unknown,14
images/caponebege.png,Capone Bege,Castle-Castle Fruit,"Makes users become a living fortress equipped with firearms, as well as letting them shrink anything that enters their bodies.",Paramecia,Unknown,67
images/buggy.avif,Buggy,Chop-Chop Fruit,"Allows users to split their bodies into separate pieces, becoming immune to slashing attacks.",Paramecia,3189000000,92
images/shiryu.webp,Shiryu,Clear-Clear Fruit,"Allows users to make themselves and anything they touch completely invisible. Users: Absalom (past), Shiryu (current).",Paramecia,Unknown,18
images/mr2.jpeg,Mr. 2 Bon Clay,Clone-Clone Fruit,"Allows users to transform into a physical double of anyone whose face they have touched. Users: Higurashi (past), Bentham (current).",Paramecia,Unknown,49
images/charlottestreusen.webp,Charlotte Streusen,Cook-Cook Fruit,Allows users to transform inorganic matter into nutritious food.,Paramecia,Unknown,8
images/charlotteopera.webp,Charlotte Opera,Cream-Cream Fruit,Allows users to create and control cream.,Paramecia,Unknown,13
images/mr1.webp,Mr. 1,Dice-Dice Fruit,"Allows users to transform their bodies into a blade as hard as steel, gaining both attacking and defensive powers.",Paramecia,Unknown,39
images/blueno.jpeg,Blueno,Door-Door Fruit,"Allows users to open doors on anything, with no limitations.",Paramecia,Unknown,59
images/shiki.webp,Golden Lion Shiki,Float-Float Fruit,Allows users to fly as well as make levitate any inorganic matter they touch. Users: Shiki.,Paramecia,?,2
images/robin.jpeg,Nico Robin,Flower-Flower Fruit,"Allows users to sprout duplicates of their body parts from any nearby surface, maintaining full control of said duplicated limbs.",Paramecia,930000000,464
images/kinemon.png,Kinemon,Garb-Garb Fruit,Allows users to generate clothes of any kind.,Paramecia,Unknown,161
images/viola.jpeg,Viola,Glare-Glare Fruit,"Allows users to see through solid objects and over vast distances, as well as examine people's minds and memories.",Paramecia,Unknown,52
images/mansherry.webp,Mansherry,Heal-Heal Fruit,Allows users to heal people's wounds through their tears.,Paramecia,Unknown,20
images/charlotteoven.png,Charlotte Oven,Heat-Heat Fruit,Allows users to emit high heat from their bodies.,Paramecia,300000000,29
images/sugar.png,Sugar,Hobby-Hobby Fruit,"Stops users from aging, as well as allowing them to turn people into living toys; any memory of the victim is erased from the minds of others.",Paramecia,Unknown,21
images/perona.jpeg,Perona,Hollow-Hollow Fruit,"Allows users to create and control ghosts, as well as making an astral projection of their own bodies.",Paramecia,Unknown,31
images/ivankov.avif,Emporio Ivankov,Horm-Horm Fruit,Allows users to turn their fingers into syringes to inject special hormones that they generate in another person's body.,Paramecia,Unknown,57
images/kellyfunk.webp,Kelly Funk,Jacket-Jacket Fruit,Allows users to transform into a whole-body jacket and control the body of the person who is wearing them.,Paramecia,57000000,13
images/missvalentine.png,Miss Valentine,Kilo-Kilo Fruit,Allows users to increase or decrease the weight of their bodies at will.,Paramecia,7500000,37
images/charlotteperospero.webp,Charlotte Perospero,Lick-Lick Fruit,Allows users to generate and manipulate candy.,Paramecia,700000000,47
images/hancock.png,Boa Hancock,Love-Love Fruit,"Allows users to turn people who feel attraction to them (and, in some cases, even inorganic matter) into stone.",Paramecia,1659000000,51
images/eustasskid.webp,Eustass Kid,Magnet-Magnet Fruit,Allows users to manipulate magnetic forces.,Paramecia,3000000000,78
images/vanderdecken.webp,Vander Decken IX,Mark-Mark Fruit,Allows users to mark a person as their target: any weapon thrown with that same hand will chase after said person.,Paramecia,Unknown,15
images/charlottepudding.jpeg,Charlotte Pudding,Memo-Memo Fruit,Allows users to manipulate people's memories.,Paramecia,Unknown,44
images/tama.webp,Tama,Millet-Millet Fruit,Allows users to create dango from their cheeks; any animal that eats said dango is immediately tamed.,Paramecia,Unknown,53
images/charlottebrulee.png,Charlotte Brulée,Mirror-Mirror Fruit,"Allows users to create mirrors that can reflect attacks and people, as well as enable them to enter the Mirro-World.",Paramecia,Unknown,44
images/charlottekatakuri.png,Charlotte Katakuri,Mochi-Mochi Fruit,"Being noted to be a special Paramecia, it allows users to create and control mochi, even fully transforming their bodies into it.",Paramecia,1057000000,35
images/wapol.png,Wapol,Munch-Munch Fruit,"Allows users to eat anything, expanding their mouths and changing their bodies to match the characteristics of what they've eaten.",Paramecia,Unknown,47
images/law.jpeg,Trafalgar D. Water Law,Ope-Ope Fruit,Allows users to freely manipulate anything inside a certain portion of space they can use their powers within.,Paramecia,Unknown,199
images/kuma.png,Bartholomew Kuma,Paw-Paw Fruit,"Makes users grow pads on their hands, which allow them to repel anything they touch.",Paramecia,296000000,46
images/charlottenewshi.jpeg,Charlotte Newshi,Pile-Pile Fruit,Allows users to fuse themselves with other people.,Paramecia,Unknown,6
images/blamenco.webp,Blamenco,Pocket-Pocket Fruit,"Allows users to store very large objects in a pocket on their bodies, as well as putting them out at will.",Paramecia,Unknown,7
images/gladius.png,Gladius,Pop-Pop Fruit,Allows users to make their own body or any inorganic object they touch to rupture and explode.,Paramecia,31000000,28
images/fujitora.webp,Issho (Fujitora),Press-Press Fruit,Gives users complete control over gravity.,Paramecia,Unknown,47
images/charlottedaifuku.png,Charlotte Daifuku,Puff-Puff Fruit,Allows users to generate a genie from their body and have it fight for them.,Paramecia,300000000,24
images/belobetty.png,Belo Betty,Pump-Pump Fruit,Allows users to increase their targets' resolve and physical might through simple cheers.,Paramecia,457000000,7
images/morley.webp,Morley,Push-Push Fruit,Allows users to manipulate the hard ground as if it were made of soft clay.,Paramecia,293000000,11
images/brooke.png,Brook,Revive-Revive Fruit,"Allows users to return their souls to the living world after dying, bringing their corpses back to life.",Paramecia,383000000,285
images/shinobu.webp,Shinobu,Ripe-Ripe Fruit,Allows users to rapidly mature and decay any organic or inorganic matter they touch.,Paramecia,Unknown,62
images/diamante.jpeg,Diamante,Ripple-Ripple Fruit,"Allows users to give their bodies and anything they touch the properties of the fabric, thus becoming thin, flexible, and fluttering.",Paramecia,99000000,40
images/shu.webp,Shu,Rust-Rust Fruit,"Allows users to quickly rust anything they touch, including both organic and inorganic matter.",Paramecia,Unknown,1
images/raizo.avif,Raizo,Scroll-Scroll Fruit,Allows users to create scrolls with special properties.,Paramecia,Unknown,76
images/gekkomoria.webp,Gekko Moria,Shadow-Shadow Fruit,"Allows users to create and control shadows, animating and freely manipulating their own shadow, as well as stealing other people's shadows.",Paramecia,Unknown,42
images/docq.png,Doc Q,Sick-Sick Fruit,Allows users to infect other people with various diseases.,Paramecia,"At least 72,000,000",24
images/foxy.png,Foxy,Slow-Slow Fruit,Allows users to emit special photons which will trap anything they hit in a state of slow motion for 30 seconds.,Paramecia,24000000,14
images/alvida.png,Alvida,Smooth-Smooth Fruit,"Makes the users' skin extremely slippery, to the point where things harmlessly slide off them.",Paramecia,5000000,20
images/inazuma.png,Inazuma,Snip-Snip Fruit,Allows users to turn their limbs into scissors; everything they cut gains similar properties to paper.,Paramecia,"At least 100,000,000",20
images/bigmom.webp,Charlotte Linlin,Soul-Soul Fruit,"Allows users to extract souls from people and use those souls to bring objects to life. Users: Carmel (past), Big Mom (current).",Paramecia,Unknown,120
images/missdoublefinger.webp,Miss Doublefinger,Spike-Spike Fruit,Allows users to generate strong pointy spikes from their bodies.,Paramecia,35000000,22
images/buffalo.webp,Buffalo,Spin-Spin Fruit,Allows users to make parts of their bodies spin like a propeller.,Paramecia,Unknown,21
images/trebol.webp,Trebol,Stick-Stick Fruit,Allows users to create and control mucus.,Paramecia,Unknown,41
images/leo.jpeg,Leo,Stitch-Stitch Fruit,Allows users to stitch things together.,Paramecia,Unknown,58
images/pica.webp,Pica,Stone-Stone Fruit,"Allows uses to assimilate stone, gaining full control over it.",Paramecia,99000000,32
images/basilhawkins.webp,Basil Hawkins,Straw-Straw Fruit,"Allows users to create and control straw, even generating straw voodoo dolls to transfer any received damage to the people connected to these dolls.",Paramecia,320000000,41
images/doflamingo.avif,Donquixote Doflamingo,String-String Fruit,Allows users to create and manipulate strings.,Paramecia,Unknown,112
images/jesusburgess.avif,Jesus Burgess,Strong-Strong Fruit,Immensely boosts users' physical strength.,Paramecia,"At least 20,000,000",41
images/senorpink.webp,Senor Pink,Swim-Swim Fruit,Allows users to swim even through solid ground and walls.,Paramecia,58000000,23
images/kozukitoki.jpeg,Kozuki Toki,Time-Time Fruit,Allows users to send themselves and others forward in time.,Paramecia,Unknown,20
images/machvise.webp,Machvise,Ton-Ton Fruit,Allows users to massively increase their body weight.,Paramecia,11000000,26
images/scratchmenapoo.jpeg,Scratchmen Apoo,Tone-Tone Fruit,"Allows users to transform their body parts into musical instruments, creating sound waves which can damage the enemies.",Paramecia,Unknown,41
images/blackbeard.avif,Marshall D. Teach,Tremor-Tremor Fruit,"Enabling users to generate devastating quakes and shockwaves, it is considered to be the most powerful Paramecia-type Fruit. Users: Whitebeard (past), Blackbeard (current).",Paramecia,Unknown,46
images/jozu.webp,Jozu,Twinkle-Twinkle Fruit,Allows users to transform their bodies into diamonds.,Paramecia,?,27
images/magellan.png,Magellan,Venom-Venom Fruit,Allows users to create and control poison.,Paramecia,Unknown,21
images/vanaugur.jpeg,Van Augur,Warp-Warp Fruit,Allows users to freely teleport themselves and others.,Paramecia,"At least 64,000,000",27
images/tsuru.png,Tsuru,Wash-Wash Fruit,"Allows users to wash and fold people as if they were laundry, cleaning their wicked hearts.",Paramecia,Unknown,14
images/mr3.png,Mr. 3,Wax-Wax Fruit,Allows users to create and control wax.,Paramecia,24000000,54
images/sharinguru.webp,Sharinguru,Wheel-Wheel Fruit,Allows users to turn their limbs into wheels.,Paramecia,Unknown,1
images/charlottesmoothie.webp,Charlotte Smoothie,Wring-Wring Fruit,"Allows users to drain liquid from people and objects, transferring that liquid into their own bodies to enhance them.",Paramecia,932000000,30
images/jewelrybonney.webp,Jewelry Bonney,Jewelry Bonney's unnamed Paramecia Fruit,"Allows her to manipulate the aging process, rapidly increasing or decreasing age.",Paramecia,Unknown,30
images/urouge.png,Urouge,Urouge's unnamed Paramecia Fruit,Allows him to convert the damage he receives into physical strength that boosts his body and his attacks.,Paramecia,Unknown,14
images/sanjuanwolf.webp,Sanjuan Wolf,Sanjuan Wolf's unnamed Paramecia Fruit,Makes him much bigger than even giants.,Paramecia,Unknown,7
images/sbear.webp,S-Bear,S-Bear,"The Seraphim based on Bartholomew Kuma, can use the powers of Paw-Paw Fruit.",Paramecia,Unknown,12
